time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol,return
2019-12-18,137.06,131.67,122.23,3030302.69,403409568.33,133.13,multiply,BTC,0.0
2019-12-19,131.23,125.86,133.13,1979782.32,253852334.83,128.22,multiply,BTC,-0.036881243896942806
2019-12-19,131.23,125.86,133.13,1979782.32,253852334.83,128.22,multiply,BTC,0.0
2019-12-20,129.45,127.72,128.22,1172652.48,150611732.4,128.44,multiply,BTC,0.0017158009670878993
2019-12-20,129.45,127.72,128.22,1172652.48,150611732.4,128.44,multiply,BTC,0.0
2019-12-21,128.3,126.94,128.44,1073799.3,136843442.96,127.44,multiply,BTC,-0.007785736530675824
2019-12-21,128.3,126.94,128.44,1073799.3,136843442.96,127.44,multiply,BTC,0.0
2019-12-22,136.44,132.23,127.44,1914929.41,253363176.6,132.31,multiply,BTC,0.03821406151914619
2019-12-22,136.44,132.23,127.44,1914929.41,253363176.6,132.31,multiply,BTC,0.0
2019-12-23,130.19,126.31,132.31,2530152.22,323848609.57,128.0,multiply,BTC,-0.03257501322651346
2019-12-23,130.19,126.31,132.31,2530152.22,323848609.57,128.0,multiply,BTC,0.0
2019-12-24,128.95,126.05,128.0,1917134.36,245133666.21,127.86,multiply,BTC,-0.0010937500000000044
2019-12-24,128.95,126.05,128.0,1917134.36,245133666.21,127.86,multiply,BTC,0.0
2019-12-25,126.91,123.81,127.86,1935398.76,241861348.44,124.97,multiply,BTC,-0.022602846863757242
2019-12-25,126.91,123.81,127.86,1935398.76,241861348.44,124.97,multiply,BTC,0.0
2019-12-26,128.43,124.4,124.97,2025008.52,254385658.57,125.62,multiply,BTC,0.0052012482995920095
2019-12-26,128.43,124.4,124.97,2025008.52,254385658.57,125.62,multiply,BTC,0.0
2019-12-27,127.09,125.13,125.62,2117705.95,267596594.43,126.36,multiply,BTC,0.005890781722655669
2019-12-27,127.09,125.13,125.62,2117705.95,267596594.43,126.36,multiply,BTC,0.0
2019-12-28,129.42,126.94,126.36,1823704.07,233763025.26,128.18,multiply,BTC,0.014403292181069949
2019-12-28,129.42,126.94,126.36,1823704.07,233763025.26,128.18,multiply,BTC,0.0
2019-12-29,135.93,129.27,128.18,2556094.92,344231138.15,134.67,multiply,BTC,0.05063192385707582
2019-12-29,135.93,129.27,128.18,2556094.92,344231138.15,134.67,multiply,BTC,0.0
2019-12-30,133.33,129.57,134.67,2689699.45,353560386.98,131.45,multiply,BTC,-0.02391029925001853
2019-12-30,133.33,129.57,134.67,2689699.45,353560386.98,131.45,multiply,BTC,0.0
2019-12-31,133.05,128.23,131.45,2215298.66,285823337.69,129.02,multiply,BTC,-0.018486116394066054
2019-12-31,133.05,128.23,131.45,2215298.66,285823337.69,129.02,multiply,BTC,0.0
2020-01-01,132.94,128.84,129.02,1565121.77,204356870.2,130.57,multiply,BTC,0.012013641295923083
2020-01-01,132.94,128.84,129.02,1565121.77,204356870.2,130.57,multiply,BTC,0.0
2020-01-02,127.54,125.45,130.57,2263943.03,287644676.75,127.05,multiply,BTC,-0.02695871946082562
2020-01-02,127.54,125.45,130.57,2263943.03,287644676.75,127.05,multiply,BTC,0.0
2020-01-03,135.64,130.57,127.05,3363513.32,451528498.69,134.24,multiply,BTC,0.056591892955529355
2020-01-03,135.64,130.57,127.05,3363513.32,451528498.69,134.24,multiply,BTC,0.0
2020-01-04,136.56,133.47,134.24,1890626.05,253723528.41,134.2,multiply,BTC,-0.0002979737783076475
2020-01-04,136.56,133.47,134.24,1890626.05,253723528.41,134.2,multiply,BTC,0.0
2020-01-05,136.53,133.58,134.2,2230689.76,302251466.14,135.5,multiply,BTC,0.009687034277198192
2020-01-05,136.53,133.58,134.2,2230689.76,302251466.14,135.5,multiply,BTC,0.0
2020-01-06,146.48,142.37,135.5,2938882.86,423649231.45,144.15,multiply,BTC,0.0638376383763839
2020-01-06,146.48,142.37,135.5,2938882.86,423649231.45,144.15,multiply,BTC,0.0
2020-01-07,151.7,142.89,144.15,3570197.83,510138083.37,142.89,multiply,BTC,-0.008740894901144824
2020-01-07,151.7,142.89,144.15,3570197.83,510138083.37,142.89,multiply,BTC,0.0
2020-01-08,141.11,136.12,142.89,4119909.22,578716722.57,140.47,multiply,BTC,-0.016936104695919885
2020-01-08,141.11,136.12,142.89,4119909.22,578716722.57,140.47,multiply,BTC,0.0
2020-01-09,140.17,135.24,140.47,2574992.16,354683815.63,137.74,multiply,BTC,-0.01943475475190426
2020-01-09,140.17,135.24,140.47,2574992.16,354683815.63,137.74,multiply,BTC,0.0
2020-01-10,148.0,143.0,137.74,3139152.22,454563935.2,144.8,multiply,BTC,0.051255989545520464
2020-01-10,148.0,143.0,137.74,3139152.22,454563935.2,144.8,multiply,BTC,0.0
2020-01-11,144.84,140.51,144.8,2603639.59,371061707.86,142.52,multiply,BTC,-0.01574585635359116
2020-01-11,144.84,140.51,144.8,2603639.59,371061707.86,142.52,multiply,BTC,0.0
2020-01-12,146.69,144.16,142.52,1984784.04,290506599.97,146.37,multiply,BTC,0.027013752455795625
2020-01-12,146.69,144.16,142.52,1984784.04,290506599.97,146.37,multiply,BTC,0.0
2020-01-13,146.65,142.43,146.37,2021721.35,290088936.06,143.49,multiply,BTC,-0.0196761631481861
2020-01-13,146.65,142.43,146.37,2021721.35,290088936.06,143.49,multiply,BTC,0.0
2020-01-14,169.63,152.69,143.49,6955259.26,1152190450.5,165.66,multiply,BTC,0.1545055404557807
2020-01-14,169.63,152.69,143.49,6955259.26,1152190450.5,165.66,multiply,BTC,0.0
2020-01-15,171.33,162.34,165.66,5196037.72,862754656.84,166.04,multiply,BTC,0.0022938548834963157
2020-01-15,171.33,162.34,165.66,5196037.72,862754656.84,166.04,multiply,BTC,0.0
2020-01-16,166.89,160.62,166.04,3214484.72,527507989.45,164.1,multiply,BTC,-0.011683931582751161
2020-01-16,166.89,160.62,166.04,3214484.72,527507989.45,164.1,multiply,BTC,0.0
